(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(2)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(436)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(441)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(442)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(443)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(446)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(447)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(448)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(449)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(451)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(452)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(453)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(455)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(456)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(462)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(465)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(467)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(468)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(470)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(471)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(475)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(477)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(478)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(479)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(480)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(481)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(483)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(484)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(485)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(486)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(488)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(490)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(493)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(494)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(496)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(503)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(507)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(508)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(514)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(516)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(517)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(519)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(520)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(521)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(523)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(524)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(525)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(526)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(527)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(528)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(529)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(533)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(536)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(537)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(538)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(541)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(544)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(548)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(549)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(550)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(553)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(558)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(559)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(563)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(564)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(565)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(566)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(567)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(568)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(570)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(573)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(574)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(575)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(576)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(578)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(580)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(583)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(587)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(589)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(591)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(592)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(595)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(599)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(600)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(601)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(603)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(609)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(610)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(612)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(613)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(614)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(615)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(618)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(621)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(622)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(624)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(626)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(629)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(630)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(632)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(636)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(637)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(640)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(641)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(642)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(644)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(645)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(646)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(651)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(655)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(660)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(663)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(664)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(666)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(668)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(669)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(670)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(673)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(674)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(680)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(681)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(682)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(683)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(684)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(685)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(689)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(690)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(693)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(694)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(695)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(696)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(704)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(706)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(712)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(718)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(721)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(723)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(724)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(725)), {C=0.0010198878123406426, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(727)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(728)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(729)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(731)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(734)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(744)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(745)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(746)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(747)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(749)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(751)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(752)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(755)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(756)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(758)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(760)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(761)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(763)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(765)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(767)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(771)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(772)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(773)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(778)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(779)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(784)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(785)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(786)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(795)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(796)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(797)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(801)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(806)), {C=0.0009178990311065783, S=0.0008754012255617158}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(807)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(809)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(812)), {C=0.000815910249872514, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(814)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(817)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(819)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(820)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(821)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(822)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(824)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(825)), {C=0.0015298317185109638, S=0.0014590020426028597}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(829)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(830)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(832)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(833)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(836)), {C=0.0006119326874043855, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(838)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(842)), {C=0.0005099439061703213, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(844)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(847)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(848)), {C=0.0007139214686384497, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(marital_status(S)) --> (buy(849)), {C=0.0011218765935747067, S=0.001069934831242097}
