(yearly_salary($50K - $70K)) --> (buy(1)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(298)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(299)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(300)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(301)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(302)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(303)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(304)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(305)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(306)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(307)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(308)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(309)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(310)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(311)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(312)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(313)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(315)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(316)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(317)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(318)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(319)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(320)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(321)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(322)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(323)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(325)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(326)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(327)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(328)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(329)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(330)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(331)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(332)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(333)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(334)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(336)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(337)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(338)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(339)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(340)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(341)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(342)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(343)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(344)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(345)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(346)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(347)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(348)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(349)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(350)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(351)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(352)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(353)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(354)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(356)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(357)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(358)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(359)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(360)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(361)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(362)), {C=0.009214092140921408, S=0.001653535648283241}
(yearly_salary($50K - $70K)) --> (buy(363)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(364)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(365)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(366)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(367)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(368)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(369)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(370)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(371)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(372)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(373)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(374)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(375)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(376)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(377)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(378)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(379)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(380)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(382)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(383)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(384)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(385)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(386)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(387)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(388)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(389)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(390)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(391)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(392)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(393)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(394)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(395)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(396)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(397)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(398)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(399)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(400)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(401)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(402)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(403)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(404)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(405)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(406)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(407)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(408)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(409)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(410)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(411)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(412)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(413)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(414)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(415)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(416)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(417)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(418)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(419)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(420)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(421)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(423)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(424)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(425)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(426)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(427)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(428)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(429)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(430)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(431)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(432)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(433)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(434)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(435)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(436)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(437)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(438)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(439)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(440)), {C=0.009214092140921408, S=0.001653535648283241}
(yearly_salary($50K - $70K)) --> (buy(441)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(442)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(443)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(444)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(445)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(446)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(447)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(448)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(449)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(450)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(451)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(452)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(453)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(454)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(455)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(456)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(457)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(458)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(459)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(460)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(461)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(462)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(463)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(464)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(465)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(466)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(467)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(468)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(469)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(470)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(471)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(472)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(473)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(474)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(475)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(476)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(477)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(478)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(479)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(480)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(481)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(482)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(483)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(484)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(485)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(486)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(487)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(488)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(489)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(490)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(491)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(492)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(493)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(494)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(495)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(496)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(497)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(498)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(499)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(500)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(501)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(502)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(503)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(504)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(505)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(506)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(507)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(508)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(509)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(510)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(511)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(512)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(513)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(514)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(515)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(516)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(517)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(518)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(519)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(520)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(521)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(522)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(523)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(524)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(525)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(526)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(527)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(528)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(529)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(530)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(531)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(532)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(533)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(534)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(535)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(536)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(537)), {C=0.008130081300813007, S=0.0014590020426028597}
(yearly_salary($50K - $70K)) --> (buy(538)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(539)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(540)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(541)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(542)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(543)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(544)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(545)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(546)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(547)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(548)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(549)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(550)), {C=0.007046070460704607, S=0.0012644684369224784}
(yearly_salary($50K - $70K)) --> (buy(551)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(552)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(553)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(554)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(555)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(556)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(557)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(558)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(559)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(560)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(561)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(562)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(563)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(564)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(565)), {C=0.005962059620596206, S=0.001069934831242097}
(yearly_salary($50K - $70K)) --> (buy(566)), {C=0.007588075880758807, S=0.001361735239762669}
(yearly_salary($50K - $70K)) --> (buy(567)), {C=0.009214092140921408, S=0.001653535648283241}
(yearly_salary($50K - $70K)) --> (buy(568)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(569)), {C=0.006504065040650406, S=0.0011672016340822876}
(yearly_salary($50K - $70K)) --> (buy(570)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(571)), {C=0.003252032520325203, S=0.0005836008170411438}
(yearly_salary($50K - $70K)) --> (buy(572)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(573)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(574)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(575)), {C=0.004336043360433604, S=0.0007781344227215252}
(yearly_salary($50K - $70K)) --> (buy(576)), {C=0.008672086720867209, S=0.0015562688454430504}
(yearly_salary($50K - $70K)) --> (buy(577)), {C=0.0037940379403794034, S=0.0006808676198813345}
(yearly_salary($50K - $70K)) --> (buy(578)), {C=0.004878048780487805, S=0.0008754012255617158}
(yearly_salary($50K - $70K)) --> (buy(579)), {C=0.009214092140921408, S=0.001653535648283241}
(yearly_salary($50K - $70K)) --> (buy(580)), {C=0.0027100271002710027, S=0.00048633401420095323}
(yearly_salary($50K - $70K)) --> (buy(581)), {C=0.005420054200542005, S=0.0009726680284019065}
(yearly_salary($50K - $70K)) --> (buy(582)), {C=0.004878048780487805, S=0.0008754012255617158}
