(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(2)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1047)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1057)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1061)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1066)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1067)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1068)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1071)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1095)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1102)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1107)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1123)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1127)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1128)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1131)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1138)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1143)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1148)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1163)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1166)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1171)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1179)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1183)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1184)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1186)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1189)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1190)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1191)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1193)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1195)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1197)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1203)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1204)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1210)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1243)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1244)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1246)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1247)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1262)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1276)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1277)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1288)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1289)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1295)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1296)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1300)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1309)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1311)), {C=0.0010372248472974531, S=0.0008754012255617158}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1313)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1316)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1322)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1326)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1333)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1334)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1336)), {C=0.0010372248472974531, S=0.0008754012255617158}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1339)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1344)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1346)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1351)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1354)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1357)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1361)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1365)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1366)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1376)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1377)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1380)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1384)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1387)), {C=0.0008067304367869078, S=0.0006808676198813345}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1392)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1394)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1398)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1399)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1402)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1404)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1405)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1412)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1424)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1425)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1426)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1428)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1431)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1435)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1436)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1442)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1443)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1445)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1448)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1453)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1454)), {C=0.0011524720525527255, S=0.0009726680284019065}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1455)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1457)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1460)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1466)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1467)), {C=0.0009219776420421805, S=0.0007781344227215252}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1472)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1473)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1482)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1487)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1492)), {C=0.0006914832315316352, S=0.0005836008170411438}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1499)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1506)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1525)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1526)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1527)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1546)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1549)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1554)), {C=0.0005762360262763627, S=0.00048633401420095323}
(country(USA))(age_group(YoungAdults))(education(High School Degree)) --> (buy(1556)), {C=0.0005762360262763627, S=0.00048633401420095323}
