(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(1)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(384)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(385)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(388)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(392)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(394)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(395)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(396)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(397)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(398)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(399)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(401)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(403)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(404)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(405)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(406)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(408)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(410)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(412)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(415)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(416)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(417)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(418)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(419)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(421)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(423)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(424)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(426)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(427)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(428)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(429)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(432)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(433)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(435)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(437)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(438)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(439)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(440)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(443)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(444)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(445)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(446)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(447)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(450)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(451)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(452)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(453)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(454)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(455)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(456)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(457)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(458)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(459)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(460)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(461)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(463)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(465)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(466)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(467)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(468)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(470)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(471)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(472)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(473)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(475)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(476)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(478)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(479)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(480)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(482)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(483)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(485)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(489)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(490)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(492)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(493)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(494)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(495)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(496)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(500)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(501)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(502)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(505)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(506)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(510)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(513)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(520)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(521)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(523)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(525)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(528)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(529)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(530)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(531)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(532)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(534)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(535)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(536)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(537)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(539)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(542)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(544)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(545)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(546)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(547)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(550)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(551)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(552)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(553)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(554)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(555)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(556)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(559)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(562)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(565)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(567)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(569)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(570)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(571)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(576)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(579)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(581)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(582)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(583)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(584)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(586)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(587)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(588)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(589)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(591)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(592)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(593)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(594)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(597)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(598)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(602)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(603)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(606)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(608)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(609)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(611)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(612)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(613)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(614)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(615)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(617)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(619)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(620)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(621)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(622)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(623)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(624)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(627)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(628)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(629)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(631)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(632)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(634)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(636)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(638)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(639)), {C=0.0010264832683227264, S=0.0009726680284019065}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(642)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(643)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(645)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(647)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(652)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(653)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(654)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(655)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(656)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(658)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(662)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(669)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(670)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(671)), {C=0.0009238349414904537, S=0.0008754012255617158}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(676)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(677)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(680)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(683)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(688)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(689)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(690)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(692)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(693)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(694)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(696)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(702)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(704)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(706)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(708)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(709)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(710)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(711)), {C=0.0008211866146581811, S=0.0007781344227215252}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(712)), {C=0.001129131595154999, S=0.001069934831242097}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(714)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(721)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(723)), {C=0.0006158899609936358, S=0.0005836008170411438}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(728)), {C=0.0007185382878259084, S=0.0006808676198813345}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(729)), {C=0.0005132416341613632, S=0.00048633401420095323}
(gender(Male))(country(USA))(member card(Bronze))(education(Bachelors Degree)) --> (buy(731)), {C=0.0005132416341613632, S=0.00048633401420095323}
