(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(12)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1101)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1104)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1124)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1132)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1136)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1138)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1146)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1163)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1165)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1175)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1187)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1190)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1197)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1200)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1203)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1214)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1218)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1224)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1232)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1235)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1239)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1249)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1259)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1265)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1266)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1267)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1275)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1279)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1285)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1287)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1302)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1309)), {C=0.001027326895418122, S=0.0009726680284019065}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1314)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1315)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1319)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1324)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1325)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1332)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1336)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1343)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1354)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1357)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1358)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1365)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1368)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1369)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1374)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1381)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1383)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1391)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1397)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1398)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1400)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1404)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1409)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1416)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1417)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1431)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1432)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1442)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1446)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1447)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1452)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1458)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1465)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1466)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1467)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1468)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1470)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1477)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1485)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1486)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1487)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1488)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1491)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1501)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1530)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1533)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1536)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1547)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1555)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(1558)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(12)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(22)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(23)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(27)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(29)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(31)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(34)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(41)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(67)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(69)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(93)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(95)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(96)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(98)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(109)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(111)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(116)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(128)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(129)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(132)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(143)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(147)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(156)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(195)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(212)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(231)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(232)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(233)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(254)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(255)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(278)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(285)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(288)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(289)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(292)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(302)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(307)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(313)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(317)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(333)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(337)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(338)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(340)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(343)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(344)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(345)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(348)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(353)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(361)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(368)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(371)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(377)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(383)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(384)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(389)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(390)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(393)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(394)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(400)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(406)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(413)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(424)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(431)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(433)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(438)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(441)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(442)), {C=0.00092459420587631, S=0.0008754012255617158}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(443)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(457)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(463)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(464)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(476)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(477)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(478)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(480)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(482)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(483)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(484)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(485)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(486)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(487)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(489)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(497)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(499)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(502)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(504)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(511)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(514)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(535)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(536)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(540)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(541)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(546)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(548)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(551)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(552)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(553)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(555)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(559)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(560)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(565)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(581)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(585)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(593)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(597)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(609)), {C=0.0007191288267926854, S=0.0006808676198813345}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(612)), {C=0.0008218615163344977, S=0.0007781344227215252}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(617)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(622)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(626)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(628)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(643)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(645)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(654)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(660)), {C=0.0006163961372508732, S=0.0005836008170411438}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(672)), {C=0.000513663447709061, S=0.00048633401420095323}
(gender(Male))(country(USA))(age_group(MiddleAdults))(marital_status(M)) --> (buy(673)), {C=0.0006163961372508732, S=0.0005836008170411438}
