(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(3)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(455)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(456)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(458)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(459)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(460)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(462)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(463)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(466)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(467)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(468)), {C=0.0019831432821021317, S=0.0011672016340822876}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(469)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(472)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(473)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(475)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(476)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(477)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(480)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(482)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(483)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(484)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(491)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(492)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(493)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(495)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(497)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(498)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(501)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(502)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(503)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(506)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(507)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(510)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(513)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(514)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(518)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(519)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(520)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(523)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(524)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(525)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(526)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(530)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(535)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(536)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(537)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(539)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(541)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(542)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(544)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(545)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(547)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(548)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(549)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(552)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(553)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(557)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(558)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(561)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(563)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(565)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(567)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(569)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(570)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(571)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(573)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(576)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(578)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(579)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(581)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(582)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(584)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(586)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(587)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(588)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(589)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(590)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(592)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(593)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(594)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(598)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(602)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(603)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(604)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(605)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(606)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(609)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(610)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(612)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(613)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(614)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(615)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(616)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(617)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(618)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(619)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(620)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(622)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(623)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(626)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(629)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(631)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(632)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(633)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(634)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(636)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(637)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(638)), {C=0.0016526194017517767, S=0.0009726680284019065}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(639)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(640)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(641)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(642)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(643)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(645)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(647)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(648)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(649)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(650)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(652)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(653)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(655)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(656)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(660)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(661)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(662)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(663)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(668)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(671)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(675)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(677)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(679)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(681)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(682)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(683)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(685)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(686)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(688)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(689)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(691)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(692)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(696)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(705)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(707)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(709)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(711)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(712)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(714)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(716)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(719)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(722)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(723)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(725)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(726)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(728)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(729)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(738)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(739)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(740)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(742)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(746)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(748)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(749)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(751)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(754)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(755)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(757)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(763)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(765)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(766)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(769)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(770)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(773)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(778)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(786)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(787)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(789)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(790)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(791)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(795)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(796)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(797)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(800)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(803)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(807)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(808)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(810)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(811)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(813)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(814)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(816)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(817)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(819)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(820)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(822)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(823)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(824)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(826)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(827)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(828)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(829)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(830)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(831)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(832)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(833)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(834)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(835)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(836)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(837)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(838)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(839)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(840)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(841)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(842)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(843)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(844)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(845)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(850)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(851)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(852)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(855)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(858)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(860)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(861)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(863)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(865)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(867)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(868)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(869)), {C=0.0013220955214014215, S=0.0007781344227215252}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(870)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(871)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(873)), {C=0.0014873574615765991, S=0.0008754012255617158}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(874)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(875)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(878)), {C=0.0009915716410510659, S=0.0005836008170411438}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(879)), {C=0.0011568335812262437, S=0.0006808676198813345}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(880)), {C=0.0008263097008758884, S=0.00048633401420095323}
(yearly_salary($50K - $70K))(marital_status(S)) --> (buy(881)), {C=0.0009915716410510659, S=0.0005836008170411438}
