(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(2)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(511)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(514)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(518)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(519)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(523)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(524)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(525)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(527)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(529)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(534)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(537)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(538)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(539)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(541)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(542)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(543)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(544)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(547)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(548)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(549)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(550)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(552)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(553)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(554)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(558)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(559)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(560)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(561)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(562)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(564)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(565)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(567)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(570)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(573)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(574)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(575)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(576)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(579)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(580)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(582)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(589)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(591)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(592)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(593)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(595)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(599)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(600)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(601)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(603)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(604)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(609)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(612)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(613)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(618)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(619)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(620)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(621)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(622)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(629)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(636)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(642)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(644)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(645)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(646)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(652)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(655)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(656)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(660)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(662)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(663)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(671)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(672)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(673)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(674)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(678)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(679)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(682)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(684)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(685)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(687)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(688)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(690)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(704)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(717)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(721)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(723)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(725)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(726)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(728)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(733)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(734)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(735)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(739)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(747)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(749)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(752)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(754)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(762)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(763)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(764)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(765)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(769)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(783)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(784)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(787)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(788)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(791)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(797)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(798)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(806)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(807)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(812)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(815)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(816)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(817)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(819)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(820)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(822)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(823)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(824)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(828)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(830)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(832)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(836)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(838)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(840)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(842)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(844)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(848)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(849)), {C=0.0009820288716488265, S=0.0009726680284019065}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(850)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(855)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(859)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(860)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(862)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(863)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(865)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(869)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(871)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(880)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(881)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(882)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(884)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(889)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(894)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(895)), {C=0.0012766375331434744, S=0.0012644684369224784}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(896)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(899)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(900)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(902)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(905)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(908)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(909)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(911)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(914)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(915)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(917)), {C=0.0009820288716488265, S=0.0009726680284019065}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(920)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(921)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(924)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(925)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(927)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(929)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(930)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(931)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(933)), {C=0.0006874202101541785, S=0.0006808676198813345}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(934)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(939)), {C=0.0008838259844839439, S=0.0008754012255617158}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(940)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(946)), {C=0.0007856230973190613, S=0.0007781344227215252}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(947)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(948)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(950)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(952)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(954)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(955)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(957)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(959)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(963)), {C=0.0004910144358244132, S=0.00048633401420095323}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(964)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(965)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(966)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(968)), {C=0.0005892173229892959, S=0.0005836008170411438}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(970)), {C=0.0009820288716488265, S=0.0009726680284019065}
(gender(Female))(country(USA))(member card(Bronze))(house_owner(Y))(marital_status(S)) --> (buy(971)), {C=0.0006874202101541785, S=0.0006808676198813345}
