(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(3)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(952)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(959)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(961)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(964)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(966)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(968)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(970)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(971)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(972)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(980)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(996)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1002)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1003)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1004)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1005)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1007)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1017)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1022)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1027)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1035)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1048)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1062)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1067)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1074)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1076)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1084)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1087)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1091)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1095)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1097)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1113)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1118)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1121)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1123)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1148)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1150)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1151)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1152)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1155)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1160)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1167)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1179)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1189)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1191)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1199)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1202)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1204)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1206)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1207)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1217)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1218)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1219)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1224)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1227)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1231)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1234)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1235)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1245)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1262)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1263)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1270)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1271)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1275)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1277)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1284)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1288)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1293)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1295)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1296)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1312)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1313)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1316)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1317)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1329)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1337)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1339)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1343)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1346)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1366)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1369)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1375)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1376)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1383)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1384)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1392)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1394)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1398)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1399)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1401)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1402)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1407)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1410)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1414)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1417)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1420)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1423)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1424)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1428)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1432)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1433)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1443)), {C=0.0009712928987696957, S=0.0008754012255617158}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1444)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1454)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1461)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1463)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1467)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1468)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1469)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1472)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1477)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1481)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1495)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1500)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1501)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1502)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1503)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1506)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1521)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1523)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1525)), {C=0.0008633714655730629, S=0.0007781344227215252}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1527)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1529)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1533)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1535)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1537)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1542)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1548)), {C=0.0007554500323764298, S=0.0006808676198813345}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1552)), {C=0.000647528599179797, S=0.0005836008170411438}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1553)), {C=0.0005396071659831643, S=0.00048633401420095323}
(gender(Female))(member card(Bronze))(education(High School Degree))(marital_status(S)) --> (buy(1554)), {C=0.0005396071659831643, S=0.00048633401420095323}
