(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(6)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1214)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1221)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1222)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1234)), {C=0.0009641135511515802, S=0.0008754012255617158}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1246)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1251)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1258)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1263)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1266)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1271)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1273)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1276)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1281)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1286)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1298)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1300)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1302)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1304)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1310)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1313)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1317)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1320)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1324)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1325)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1332)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1337)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1342)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1347)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1358)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1359)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1366)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1368)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1369)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1377)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1381)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1383)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1386)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1390)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1396)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1405)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1406)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1409)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1414)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1415)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1417)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1418)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1422)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1424)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1431)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1434)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1439)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1442)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1446)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1447)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1452)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1458)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1460)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1470)), {C=0.000856989823245849, S=0.0007781344227215252}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1488)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1491)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1492)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1493)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1494)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1501)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1505)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1506)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1507)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1517)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1519)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1521)), {C=0.0009641135511515802, S=0.0008754012255617158}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1522)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1526)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1530)), {C=0.0007498660953401178, S=0.0006808676198813345}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1531)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1536)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1537)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1539)), {C=0.0006427423674343867, S=0.0005836008170411438}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1545)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1546)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1547)), {C=0.0005356186395286556, S=0.00048633401420095323}
(gender(Male))(education(Partial High School))(house_owner(Y))(marital_status(M)) --> (buy(1552)), {C=0.0007498660953401178, S=0.0006808676198813345}
