(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(7)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1349)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1353)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1361)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1367)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1387)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1397)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1402)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1403)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1405)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1409)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1412)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1415)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1421)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1424)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1428)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1436)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1440)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1452)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1454)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1455)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1461)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1463)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1467)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1470)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1473)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1483)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1487)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1494)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1497)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1498)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1502)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1504)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1510)), {C=0.00079960019990005, S=0.0007781344227215252}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1512)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1516)), {C=0.0005997001499250374, S=0.0005836008170411438}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1537)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1543)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1546)), {C=0.0006996501749125437, S=0.0006808676198813345}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1549)), {C=0.0004997501249375312, S=0.00048633401420095323}
(gender(Female))(country(USA))(education(High School Degree))(house_owner(Y))(marital_status(M)) --> (buy(1556)), {C=0.0004997501249375312, S=0.00048633401420095323}
