(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(11)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1200)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1217)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1230)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1234)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1246)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1251)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1262)), {C=0.0008049909438518817, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1270)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1277)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1278)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1279)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1308)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1317)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1329)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1332)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1339)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1343)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1346)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1350)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1357)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1366)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1378)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1392)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1398)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1407)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1417)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1431)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1433)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1434)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1438)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1442)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1444)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1448)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1461)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1468)), {C=0.0010062386798148522, S=0.0009726680284019065}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1469)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1476)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1481)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1483)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1485)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1494)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1495)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1496)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1500)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1506)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1518)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1521)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1525)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1527)), {C=0.0006037432078889112, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1529)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1532)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1533)), {C=0.0007043670758703965, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1537)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1547)), {C=0.0005031193399074261, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($30K - $50K))(house_owner(N))(marital_status(S)) --> (buy(1548)), {C=0.0006037432078889112, S=0.0005836008170411438}
