(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(3)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1312)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1313)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1319)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1322)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1330)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1331)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1333)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1352)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1359)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1368)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1377)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1385)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1390)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1391)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1404)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1408)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1415)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1417)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1418)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1419)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1421)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1435)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1441)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1446)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1448)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1449)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1450)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1453)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1465)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1471)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1479)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1480)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1485)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1487)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1494)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1498)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1500)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1502)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1503)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1511)), {C=0.0008157438564290814, S=0.0007781344227215252}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1523)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1533)), {C=0.0007137758743754461, S=0.0006808676198813345}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1534)), {C=0.000611807892321811, S=0.0005836008170411438}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1535)), {C=0.0005098399102681758, S=0.00048633401420095323}
(gender(Female))(country(USA))(yearly_salary($50K - $70K))(house_owner(Y)) --> (buy(1551)), {C=0.0005098399102681758, S=0.00048633401420095323}
