(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(6)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1222)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1227)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1231)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1234)), {C=0.0009988901220865706, S=0.0008754012255617158}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1236)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1246)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1251)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1266)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1267)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1270)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1271)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1273)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1275)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1281)), {C=0.0009988901220865706, S=0.0008754012255617158}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1283)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1287)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1288)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1295)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1298)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1302)), {C=0.0008879023307436182, S=0.0007781344227215252}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1308)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1310)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1313)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1316)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1317)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1324)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1329)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1332)), {C=0.0009988901220865706, S=0.0008754012255617158}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1337)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1342)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1346)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1358)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1359)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1377)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1381)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1383)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1386)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1388)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1390)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1396)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1400)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1401)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1405)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1406)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1408)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1417)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1422)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1424)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1427)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1428)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1432)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1434)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1439)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1442)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1446)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1447)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1449)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1452)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1455)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1456)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1458)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1460)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1462)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1470)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1478)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1488)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1491)), {C=0.0008879023307436182, S=0.0007781344227215252}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1493)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1506)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1507)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1508)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1510)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1517)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1520)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1521)), {C=0.0007769145394006658, S=0.0006808676198813345}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1522)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1531)), {C=0.0006659267480577136, S=0.0005836008170411438}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1537)), {C=0.0008879023307436182, S=0.0007781344227215252}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1543)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1546)), {C=0.0005549389567147614, S=0.00048633401420095323}
(gender(Male))(member card(Normal))(education(Partial High School))(house_owner(Y)) --> (buy(1547)), {C=0.0006659267480577136, S=0.0005836008170411438}
